dihydrogen	2002	1074	721	296
dihydrogen	2003	904	656	294
dihydrogen	2004	1151	828	343
dihydrogen	2005	1531	993	325
dihydrogen	2006	987	703	332
dihydrogen	2007	739	569	303
dihydrogen	2008	1314	666	212
dihydrogenase	1905	1	1	1
dihydrogenase	1953	2	2	2
dihydrogenase	1966	1	1	1
dihydrogenase	1968	2	2	2
dihydrogenase	1969	3	3	3
dihydrogenase	1972	4	2	2
dihydrogenase	1973	2	2	2
dihydrogenase	1975	3	3	3
dihydrogenase	1976	4	4	4
dihydrogenase	1977	5	5	5
dihydrogenase	1978	5	5	5
dihydrogenase	1979	11	11	11
dihydrogenase	1980	3	3	3
dihydrogenase	1981	2	2	2
dihydrogenase	1982	7	7	7
dihydrogenase	1983	10	10	10
dihydrogenase	1984	7	7	7
dihydrogenase	1985	7	7	5
dihydrogenase	1986	9	9	8
dihydrogenase	1987	8	8	7
dihydrogenase	1988	2	1	1
dihydrogenase	1989	5	5	5
dihydrogenase	1990	9	9	9
dihydrogenase	1992	4	4	3
dihydrogenase	1994	3	3	3
dihydrogenase	1995	1	1	1
dihydrogenase	1996	5	5	5
dihydrogenase	1997	1	1	1
dihydrogenase	1998	2	2	2
dihydrogenase	1999	1	1	1
dihydrogenase	2000	6	6	6
dihydrogenase	2001	2	2	2
dihydrogenase	2002	4	4	4
dihydrogenase	2003	4	4	4
dihydrogenase	2004	7	7	5
dihydrogenase	2005	2	2	2
dihydrogenase	2006	8	8	8
dihydrogenase	2007	1	1	1
dihydrogenase	2008	1	1	1
dreamresearch	1952	1	1	1
dreamresearch	1978	1	1	1
dreamresearch	1985	1	1	1
dreamresearch	1988	1	1	1
dreamresearch	1992	1	1	1
dreamresearch	1997	1	1	1
dreamresearch	2003	8	8	6
dreamresearch	2004	6	6	5
dreamresearch	2005	11	11	9
dreamresearch	2006	4	4	4
dreamresearch	2007	10	8	6
dreamresearch	2008	16	14	5
gapresearch	2003	5	5	5
gapresearch	2004	16	15	10
gapresearch	2005	14	13	10
gapresearch	2006	50	34	26
gapresearch	2007	10	10	10
gapresearch	2008	13	13	10
gliderman	1923	1	1	1
gliderman	1944	2	2	2
gliderman	1959	1	1	1
gliderman	1966	16	15	2
gliderman	1970	3	3	3
gliderman	1971	3	3	2
gliderman	1972	1	1	1
gliderman	1979	4	3	1
gliderman	1983	3	3	1
gliderman	1987	8	6	4
gliderman	1988	4	4	2
gliderman	1989	1	1	1
gliderman	1990	1	1	1
gliderman	1994	2	2	2
gliderman	1995	30	18	3
gliderman	1997	8	5	3
gliderman	1999	14	14	3
gliderman	2001	1	1	1
gliderman	2002	10	4	3
gliderman	2003	4	4	2
gliderman	2005	2	2	2
gliderman	2006	1	1	1
gliderman	2008	1	1	1
graviational	1899	1	1	1
graviational	1921	1	1	1
graviational	1946	1	1	1
graviational	1949	1	1	1
graviational	1952	4	4	2
graviational	1956	1	1	1
graviational	1957	1	1	1
graviational	1959	2	2	2
graviational	1961	2	2	2
graviational	1962	7	5	2
graviational	1963	8	8	6
graviational	1964	2	2	2
graviational	1965	2	2	2
graviational	1966	6	6	6
graviational	1967	3	3	3
graviational	1969	2	2	2
graviational	1971	1	1	1
graviational	1972	1	1	1
graviational	1973	3	3	3
graviational	1974	5	4	4
graviational	1975	7	7	6
graviational	1976	1	1	1
graviational	1977	7	7	6
graviational	1978	7	7	7
graviational	1979	2	2	2
graviational	1980	3	3	3
graviational	1981	1	1	1
graviational	1982	7	7	5
graviational	1983	7	7	7
graviational	1984	2	2	2
graviational	1985	5	5	5
graviational	1986	1	1	1
graviational	1987	2	2	2
graviational	1988	5	5	5
graviational	1989	3	3	3
graviational	1990	6	6	6
graviational	1991	2	2	2
graviational	1992	7	7	7
graviational	1993	11	11	9
graviational	1994	3	3	2
graviational	1995	12	11	11
graviational	1996	5	5	5
graviational	1997	5	5	5
graviational	1998	4	4	3
graviational	1999	4	4	4
graviational	2000	6	6	6
graviational	2001	20	18	16
graviational	2002	1	1	1
graviational	2003	9	9	9
graviational	2004	10	9	7
graviational	2005	2	2	2
graviational	2006	3	3	3
graviational	2007	13	13	12
graviational	2008	2	2	2
hangglider	1968	1	1	1
hangglider	1974	1	1	1
hangglider	1977	1	1	1
hangglider	1978	3	3	3
hangglider	1979	5	5	4
hangglider	1980	5	5	5
hangglider	1981	5	5	5
hangglider	1982	3	3	3
hangglider	1983	2	2	2
hangglider	1984	2	2	2
hangglider	1985	1	1	1
hangglider	1986	7	7	7
hangglider	1987	2	2	2
hangglider	1988	3	3	3
hangglider	1989	7	7	7
hangglider	1990	8	8	8
hangglider	1991	6	6	6
hangglider	1992	4	3	3
hangglider	1993	8	8	8
hangglider	1994	2	2	2
hangglider	1995	3	3	3
hangglider	1996	6	6	4
hangglider	1997	9	9	9
hangglider	1998	5	5	5
hangglider	1999	5	4	4
hangglider	2000	10	10	9
hangglider	2001	7	6	6
hangglider	2002	18	18	15
hangglider	2003	126	59	8
hangglider	2004	15	14	14
hangglider	2005	27	21	17
hangglider	2006	6	6	6
hangglider	2007	14	13	9
hangglider	2008	5	5	2
hydrogenacceptor	1928	1	1	1
hydrogenacceptor	1932	3	3	3
hydrogenacceptor	1935	4	4	2
hydrogenacceptor	1937	1	1	1
hydrogenacceptor	1940	2	2	1
hydrogenacceptor	1942	2	1	1
hydrogenacceptor	1950	1	1	1
hydrogenacceptor	1956	1	1	1
hydrogenacceptor	1958	2	2	2
hydrogenacceptor	1959	1	1	1
hydrogenacceptor	1961	1	1	1
hydrogenacceptor	1963	4	4	4
hydrogenacceptor	1966	2	2	2
hydrogenacceptor	1969	8	8	3
hydrogenacceptor	1971	1	1	1
hydrogenacceptor	1973	6	6	5
hydrogenacceptor	1976	1	1	1
hydrogenacceptor	1978	1	1	1
hydrogenacceptor	1981	1	1	1
hydrogenacceptor	1989	4	4	4
hydrogenacceptor	1991	2	2	2
hydrogenacceptor	1992	1	1	1
hydrogenacceptor	1996	2	2	2
hydrogenacceptor	1997	1	1	1
hydrogenacceptor	1998	1	1	1
hydrogenacceptor	1999	1	1	1
hydrogenacceptor	2001	2	2	2
hydrogenacceptor	2003	1	1	1
hydrogenacceptor	2005	1	1	1
hydrogenalpha	1940	1	1	1
hydrogenalpha	1948	2	2	1
hydrogenalpha	1950	1	1	1
hydrogenalpha	1959	1	1	1
hydrogenalpha	1961	2	2	2
hydrogenalpha	1962	2	2	1
hydrogenalpha	1968	2	2	1
hydrogenalpha	1969	5	5	3
hydrogenalpha	1971	1	1	1
hydrogenalpha	1973	1	1	1
hydrogenalpha	1976	2	2	1
