Year granted,Where filed,Inventor(s),Tech field,Patent #,more date info,Title/summary in English,Sources,Notes,Original language patent title (or closest available info),Supplementary to patent ,related to aircraft?,date applied for,date granted,Serial no.,Global patent id,Assigned to [name (fraction); place],Patent agent,National/Local,International,
1879,Fr,Weiss,"navigation, balloon",130728,,balloons directing themselves in the direction given by the aviator,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Ballons se dirigeant dans la direction donne par l'aronaute,,1,,,,,,,6.3,,
1879,Fr,"Leggo, rep by Dumas",Propulsion,133621,,propulsion system for ships aerial and otherwise,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,systme de propulsion des navires ariens et autres,,1,,1879/12/12,,,,,6.3,,
,Fr,,,,,,,,,,,,,,,,,,,
,Fr,,,,,,,,,,,,,,,,,,,
1880,Fr,De Schuttenbach,LTA,139386,,"Steam-propelled aerostat, certificate of addition",Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,"Arostat  vapeur, cert d'addition",,1,,1880/07/12,,,,,6.3,,
1880,Fr,"Brearey, rep by Dieuaide",propulsion?,139086,,aerial apparatus of undulating movement,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,appareil arienne  mouvement ondulatoires,,1,,1880/11/10,,,,,6.3,,
1880,Fr,Ader,telephones,132944,1880/01/15,"system of coinless telephone, with visible signal","Cdbi1880, p41, d.XXVII",he later makes aircraft,"Systme d'avertisseur tlphonique sans pile,  signal visible (addition to 132944)",,0,,,,,,,,,
1880,Fr,Parse,navigation?,134502,1880/01/10,improvements in aerial navigation and in the machinery or apparatus used with this in mind,"Cdbi1880 p9, a.XIV",15 ans,Perfectionnements dans la navigation arienne et dans le mcanisme ou appareil employ pour cet objet,,1,,,,,,,6.3,,
1880,Fr,Yon,LTA,135111,1880/02/17,new system of aerostat navigation,"Cdbi1880 p73, l.CV",,Nouveau systme de direction des arostats,,1,,,,,,,6.3,,
1880,Fr,Parse,,B134502,1880/02/24,,"Cdbi1880 p92, l.CV",,,134502,1,,,,,,"Barreault, Paris, boulevard Saint-Martin, 17",6.3,,
1880,Fr,Blackman,Navigation,135397,1880/03/05,improvements in the baskets and apparatus of aerial navigation,"Cdbi1880 p101, O.CXXXV-CXXXVI",15 ans,Perfectionnements dans les nacelles et appareils pour la navigation arienne,,1,,,,,,"Jovis, Paris, rue de Maubeuge, 24 bis",6.3,,
1880,Fr,Krees or Kreess,Navigation,135504,,Controllable aerostatic apparatus called : aero- ?rapid? ou ?agile?,"Cdbi1880 p110, O.CXXXVI",15 ans,Appareil arostatique gouvernable dit: aro-vloce,,1,,,,,,,6.3,,
1880,Fr,"Camion (Vrigne-aux-Bois, Ardennes)",Navigation,135985,1880/04/12,method or means of balloon navigation,Cdbi1880 p158,15 ans,Moyen de diriger les ballons,,1,,,,,,"Desnos, Paris, boulevard Magenta, 11",6.3,,
1880,Fr,"Esterno, comte d'",Airplane,136024,1880/04/09,improvements brought to aeroplanes,Cdbi1880 p162,15 ans,Perfectionnements apports aux aroplanes,,1,,,,,,"Dumas, Paris, boulevard Beaumarchais, 95",6.3,,
1880,Fr,Fleuss,,136084,1880/04/13,"improvements in the apparatus directed to facilitating the resting of persons in the water or in the altered(?) air, aplicable tto suits or bells of submersion apparatus(?), to submarines, etc.",Cdbi1880 p167,15 ans; brevet anglais devant expirer le 13 oct 1893,"Perfectionnements dans les appareils destins  permettre le sjours des personnes dans l'eau ou dans l'air vici, applicables aux costumes et aux cloches  plongeurs, aux bateaux sous-marins, etc.",Br patent expiring 1893/08/13,1?,,,,,,,6.3,,
1880,Fr,Ardisson,Propulsion,136128,1880/04/15,"propeller system ?throwing down? the movement and the direction of little scientific balloons, manouvered by automatic... (?poupe? is opposite of ?proue?, ?poup? having to do with ?doll? or ?poppet?)",Cdbi1880 p175,15 ans,"Systme de propulseur dmontant la marche et la direction de petits ballons scientifiques, maneouvres par des poupees (?poupes?, ?poupes??) automatiques.",,1,,,,,,"Desnos, Paris, boulevard Magenta, 11",6.3,,
1880,Fr,"Fontaine, Paris, rue de Chateaudun, 53",Propulsion,136567,1880/05/07,propulsion apparatus called : atmospheric propeller,"Cdbi1880 p215, z.CCLXVI",15 ans,Appareil de propulsion dit: propulseur atmosphrique,,1,,,,,,"Sautter, Paris, rue de l'Oratoire, 6",6.3,,
1880,Fr,"Louvri, de",Navigation,Fr120194,1880/05/27,apparatus of aerial navigation,"Cdbi1880 p256, C.CCXCVII",,Appareil de navigation arienne,,1,,,,,,"Dufrene, Paris, rue de la Fidelite, 10",6.3,,
1880,Fr,Greil; Ziegler,Navigation,137630,1880/07/06,system of aerial navigation apparatus called (?ornithoide? is an invented word having to do with birds or flying insects),"Cdbi1880 p320, J.CCCXCIII",15 ans,Systme d'appareil de navigation arienne dite: ornithoide,,1,,,,,,,6.3,,
1880,Fr,"Apraxine, comte",balloon,124576,1880/09/28,improvements brought to aerial balloons,"Cdbi1880 p449, U.DXXXIII",,Perfectionnements aux ballons ariens,Fr124576,1,,,,,,,6.3,,
1880,Fr,Brearey,propulsion?,139086,1880/01/11,aerial apparatus with waving movements,"Cdbi1880, p463, X.DLX",you got this one already,Appareil arien  movements ondulatoires,,1,,,,,,"Albert Cahen, Paris, boulevard Saint-Denis, 1",6.3,,
1880,Fr,"Ellies, (passage Sarget, Bordeaux (Gironde))",LTA,139245,,New type of aerostat (?aronave? is another variant of air-ship),"Cdbi1880, p481, pBb.DXCI",,Nouveau type d'arostat dit: aronave,,1,,,,,,,6.3,,
1880,Fr,De Schuttenbach,LTA,"139386, d'addition",1880/12/07,Steam aerostat,"Cdbi1880, DCLXXXII, p574,",, Arostat  vapeur,Fr139386,1,,,,,,"Dieuaide, Paris, rue de la Banque, 18",,,
,Fr,,,,,,,,,,,,,,,,,,,
1881,Fr,Bel,balloon,143264,,"balloon capable of being directed, using propellers",Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,ballon dirigeable,,1,,,,,,,6.3,,
1881,Fr,"Tissandier, G.",Propulsion,143296,,application of electricity to aerial propulsion,® Chronologie Aronautique ¯ pages of Aro-Manuel                 Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,® application de l'lectricit ¯  la locomotion arienne,,1,,,,,,,6.3,,
1881,Fr,Goehrung,"propulsion, balloon",141515,,apparatus serving to put balloons and boats in motion,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,appareil servant  la mise en mouvement des ballons et des bateaux,,1,,,,,,,6.3,,
1881,Fr,Castaings,Navigation,141592,,"apparatus called: antipnoia, applied to aerial and maritime navigation",Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,"appareil dit: antipnoia, destin  la locomotion arienne et maritime",,1,,#N/A,,,,,6.3,,
1881,Fr,Gugnot,"balloon, propulsion, navigation",142748,,Pneumatic propulsion system with air reaction facilitating balloon navigation,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,systme de propulsion pneumatique  raction d'air permettant de diriger les ballons,,1,,#N/A,,,,,6.3,,
1881,Fr,"Crespin, rep by Gratien elder, Paris, rue Pixcourt, 28","LTA, stability",142811,,New means serving to refill and keep in good condition ascensional force of an aerostat,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Nouveau moyen servant  remplir et  entretenir dans un arostat la force ascensionnelle,,1,,,,,,,6.3,,
1881,Fr,Ledru,balloon,142882,,improvements in the manufacture of threads for balloons and other uses,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,perfectionnements dans la fabrication des filets pour ballons et autres usages,,1,,#N/A,,,,,6.3,,
1881,Fr,Ribeiro de Souza,"navigation, balloon",145512,,system of aerial navigation by means of glider balloons,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Systme de navigation arienne au moyen de ballons planeurs,,1,,,,,,,6.3,,
1881,Fr,"Roche, rue Saint-Marc, 1 Nmes (Gard)",Propulsion,145714,,principle of support points for aerial locomotion,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Principe de point d'appui pour la locomotion arienne,,1,,#N/A,,,,,6.3,,
1881,Fr,"Jouanique, au Roucas-Blanc, rue des fleurs, 6, Marseille (Bouches-du-Rhne)",LTA,146226,,new aerostation system (aerostats with central galleries),Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Nouveau systme d'arostation (arostats  galerie centrale),,1,,#N/A,,,,,6.3,,
,Fr,,,,,,,,,,,,,,,,,,,
,Fr,,,,,,,,,,,,,,,,,,,
1882,Fr,Peterson,LTA,146718,,improvements to air-ships,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,perfectionnements aux navires ariens,,1,,#N/A,,,,,6.3,,
1882,Fr,Tissot,LTA,146994,,aerostat,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,arostat dirigeable,,1,,,,,,,6.3,,
1882,Fr,Baumgarten,LTA,147991,,winged aerostat,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,arostat ail,,1,,,,,,,6.3,,
1882,Fr,"Phrkyde, rep by  Dieuaide",LTA,148251,,Improvements for aerial navigation,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,perfectionnements dans la navigation arienne,,1,,#N/A,,,,,6.3,,
1882,Fr,Hutchinson,LTA,148638,,system of balloon or dirigible aerostat,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Systme de ballon ou arostat dirigeable,,1,,#N/A,,,,,6.3,,
1882,Fr,Maughan,"Propulsion, navigation",152753,,improvements in propellers for maritime and aerial navigation,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,perfectionnements dans les propulseurs pour la navigation maritime et arienne,,1,,#N/A,,,,,6.3,,
1882,Fr,"Werner, rep by B?ttcher and Kapp",LTA,149052,,aerostat of a new system,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,arostat d'un nouveau systme,,1,,20/05/1882,,,,,6.3,,
1882,Fr,"Hrard,","stability, navigation, elevation, propulsion",149681,,"machine oriented towards self-ascension and direction in (or into) the air, the motor possibly being man, steam, or electricity",Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,"Machine destine  s'lever et  se diriger dans l'air; le moteur pouvant tre l'homme, la vapeur ou l'lectricit",,1,,20/06/1882,,,,,6.3,,
1882,Fr,Hervouet,Navigation,149781,,small mechanism of balloon navigation,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Petite mcanique pour la direction des ballons,,1,,29/06/1882,,,,,6.3,,
1882,Fr,"Michaut, rep by Thirion",LTA,149820,,aerostatic apparatus,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Appareil arostatique dirigeable,,1,,28/06/1882,,,,,6.3,,
1882,Fr,"Smythies, the senior, rep by Desnos (British patent expiring 03/01/1896)",LTA?,150161,,machine for transporting travelers in the air,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Machine pour transporter les voyageurs dans les airs,,1,,#N/A,,,,,6.3,,
1882,Fr,"Frh, rep by Scheyer the elder",LTA,150689,,Air-Ship,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Navire arien,,1,,#N/A,,,,,6.3,,
1882,Fr,"Koch, rep by Armengaud the younger",LTA,151899,,Air-Ship,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Navire arien dirigeable,,1,,#N/A,,,,,6.3,,
1882,Fr,Planche,"Navigation, propulsion, LTA",152472,,Propeller applied to the navigation (and also propulsion) of aerostats,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Propulseur appliqu  la direction des arostats,,1,,#N/A,,,,,6.3,,
,Fr,,,,,,,,,,,,,,,,,,,
,Fr,,,,,,,,,,,,,,,,,,,
,Fr,,,,,,,,,,,,,,,,,,,
,Fr,,,,,,,,,,,,,,,,,,,
1883,Fr,D'Esterno,Kites,106403,,"cert of addition to patent 106403, kite employable or ?look-out?-?watch-tower? (?) in/to the wind",Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,"cert d'addition au brevet 106403, cerf-volant utilisable ou vigie au vent",,1,,#N/A,,,,,6.3,,
1883,Fr,Ribeiro de Souza,,145512,,cert d'addition,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,,,1,,16/01/1883,,,,,6.3,,
1883,Fr,Blot an,"Navigation, propulsion(?), LTA",153625,,motor serving in the navigation of aerostats,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,moteur servant  la direction des arostats,,1,,#N/A,,,,,6.3,,
1883,Fr,Falconnet,LTA,153823,,Air-Ship system,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Systme de navires ariens,,1,,#N/A,,,,,6.3,,
1883,Fr,"Wellner, rep by Armengaud the younger",Propulsion,154127,,Sail system for aerostats,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Systme de voile pour arostats,,1,,#N/A,,,,,6.3,,
1883,Fr,"Brearey, rep by Dufren",Navigation,154247,,improvements in the apparatus of aerial navigation,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Perfectionnements dans les appareils pour la navigation arienne,,1,,#N/A,,,,,6.3,,
1883,Fr,Mnier-Mhut,"LTA, military, scientific",154378,,"aerrostatic sytem called : directable military of scientific balloon, of hot air, Mnier System",Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,"           Systme arostatique dit : ballon militaire et scientifique dirigeable,  air chaud, systme Mnier",,1,,19/03/1883,,,,,6.3,,
1883,Fr,"Wellner, rep by Armengaud the younger","LTA, also aquatic?",154602,,Sharp-edged (?cornered??) balloon called : balloon-fish,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Ballon cuniforme dit : ballon-poisson,,1,,#N/A,,,,,6.3,,
1883,Fr,Runkel,Navigation,154660,,aerrostatic navigation system,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Systme de direction des arostats,,1,,#N/A,,,,,6.3,,
1883,Fr,"Wellner, rep by Armengaud the younger","LTA, Propulsion",154732,,balloon with sails of propulsion,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Ballon  voiles dirigeable,,1,,#N/A,,,,,6.3,,
1883,Fr,"Tassel, rep by Dieuaide",Propulsion,155789,,system of aerial propulsion,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Systme de propulsion arienne,,1,,31/05/1883,,,,,6.3,,
1883,Fr,"Bourg, rep by Delorme","Navigation(?), propulsion(?)",156074,,application of air or all other compressed fluids to aerial navigation,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Application de l'air ou tous autres fluides comprims  la navigation arienne,,1,,21/06/1883,,,,,6.3,,
1883,Fr,Carmien,COMPLETE SYSTEM,156250,,complete aviation system,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Systme complet d'aviation,,1,,26/06/1883,,,,,6.3,,
1883,Fr,"Foucher, rep by Digeon","LTA, Propulsion",156836,,aerostat with masts and sails,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Arostat dirigeable  mture et voilure,,1,,#N/A,,,,,6.3,,
1883,Fr,"Herbay, rue Sainte-Nicaise, 8, Reims (Marne)","navigation, stability, safety",157024,,"Herbay apparatus, coming to serve in the vertical direction of balloons, with an unsinkable basket, in case of maritime wrecking",Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,"Appareil Herbay, devant servir  la direction verticale des ballons avec nacelle insubmersible en cas de sinistre en mer",,1,,16/08/1883,,,,,6.3,,
1883,Fr,Pennin,Navigation,157351,,System of aerial navigation,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Systme de navigation arienne,,1,,#N/A,,,,,6.3,,
1883,Fr,"GrosGros, rep by Bardin",LTA,157685,,aerostat system,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Systme de ballon dirigeable,,1,,22/09/1883,,,,,6.3,,
1883,Fr,"Gros, rep by Bardin",balloon,158183,,balloon transport system,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Systme de transport par ballons,,1,,23/11/1883,,,,,6.3,,
1883,Fr,"Folacci, rep by Chassevent","propulsion, navigation, stability",158555,,apparatus applicable to the propulsion of balloons in any given direction called : Folacci Balloons,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,"Dispositif applicable  la propulsion des ballons dans une direction quelconque, dits : ballons Folacci",,1,,14/11/1883,,,,,6.3,,
1883,Fr,Duponchel,Propulsion,158561,,new style of motor with gas in an elastic ?envelope?,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Nouveau mode de moteur  gaz avec enveloppe lastique,,1?,,15/11/1883,,,,,6.3,,
1883,Fr,"Serkis-bey Ballian, rep by Dufren",Navigation,159430,,new apparatus for aerial navigation,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Nouvel appareil pour la navigation arienne,,1,,27/12/1883,,,,,6.3,,
1883,Fr,Cramer von Baumgarten,"LTA, propulsion(?)",159440,,Air-Ship navigated by (ou propelled by) the application of vacuum (?),Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,Bateau arien dirigeable par l'application du vide,,1,,28/12/1883,,,,,6.3,,
,Fr,,,,,,,,,,,,,,,,,,,
1891,Fr,"Ader, rep by Armengaud jeune, boul Strasbourg, 23, Paris","airfoil, possibly ?flapping?",205155,,"cert of addition to the patent registered 19 April 1890, for wing apparatus for aerial navigation, called: Avion","Bulletin(s) Officiel De La Proprit Industrielle (1891, tome 11)","?avion?, by the way, has become a word for all ?heavier-than-air?","cert d'addition au brevet pris le 19 avril 1890, pour appareil ail pour la navigation arienne, dite: Avion",,1,,1891/07/07,,,,,6.3,,
1891,Fr,"Boiffin, rue de Lycee, 6, a Nantes",LTA,207592,,"cert of addition to the patent registered 12 August 1890, for a new system of air-ship balloons","Bulletin(s) Officiel De La Proprit Industrielle (1891, tome 11)",,"cert d'addition au brevet pris le 12 aout 1890, pour nouveau systme de ballon dirigeables",,,,1891/08/12,,,,,6.3,,
1891,Fr,"Gouettes, in Castelnaudary (Aude)","LTA, propulsion, stabilty, elevation, de-elevation",211521,,"metallic aerostat self-directing by its force of ascension and descension, and by mechanical means","Bulletin(s) Officiel De La Proprit Industrielle (1891, tome 11)",,"Arostat mtallique se dirigeant par sa force ascensionnelle et descensionnelle, et moyens mcaniques propres  assurer cette direction",,1,,1891/02/12,,,,,6.3,,
1891,Fr,"Quentin (les soeurs), Balluet et Wyss rue Berger, 13 Paris",Navigation,211835,,system of long-distance aerial navigation,"Bulletin(s) Officiel De La Proprit Industrielle (1891, tome 11)",,Systme de navigation arienne au long cours,,1,,1891/03/03,,,,,6.3,,
1891,Fr,"Pavloff, represented by the Socit Marillier et Robelet, boul. Bonne-Nouvelle, 42, ParisIndustrielle (1891, tome 11)","LTA, safety",211845,,"Material in silk paper, called Automatic Aeronaut, with parachute and hot-air safety assurance","Bulletin(s) Officiel De La Proprit Industrielle (1891, tome 11)",,"Appareil mongolfire en papier de soie, dit Aronaute automatique, avec parachute et appareil de chauffage de scurit",,1,,1891/03/03,,,,,6.3,,
1891,Fr,"Nahl, represented by Lafontaine, rue Le Peletier, 22, Paris",LTA,212060,,improvements brought to air-ships,"Bulletin(s) Officiel De La Proprit Industrielle (1891, tome 11)",,Perfectionnements apports aux vaisseaux ariens dirigeables,,1,,1891/03/12,,,,,6.3,,
1891,Fr,"Turlin, rue Servan",LTA,212139,,Rational flying machine called ?The Stork?(?),"Bulletin(s) Officiel De La Proprit Industrielle (1891, tome 11)",,Machine volante rationnelle dit la Cigogne,,1,,1891/03/17,,,,,6.3,,
1891,Fr,"Boisset, rue de la Rouchefoucaud, 66, Paris","LTA, propulsion(?), elevation",213115,,air-ship with combined gases,"Bulletin(s) Officiel De La Proprit Industrielle (1891, tome 11)",,navire arien dirigeable  gaz combins,,1,,1891/04/29,,,,,6.3,,
1891,Fr,"Stagopoulos, elisant domicile chez le sieur Burlimis, rue Senac, 28, Marseille",balloon,213633,,Balloon called: Mtopore,"Bulletin(s) Officiel De La Proprit Industrielle (1891, tome 11)",,Ballon dit: Mtopore,,1,,1891/05/26,,,,,6.3,,
1891,Fr,"Reynal, represented by Casalonga, rue des Halles, 15, Paris",Propulsion,210861,,cert of addition for an aquatic and aerial propeller named: Propeller of fluides,"Bulletin(s) Officiel De La Proprit Industrielle (1891, tome 11)",,Cert d'addition pour un propulseur aquatique et arien nommÿ: Propulseur des fluides,,1,,1891/07/02,,,,,6.3,,
1891,Fr,Desmarest,balloon navigation,214663,,new system of balloon navigation,"Bulletin(s) Officiel De La Proprit Industrielle (1891, tome 11)",,nouveau systme pour le direction des ballons,,1,,1891/07/06,,,,,6.3,,
1891,Fr,"Capazza, rep by Fayollet,","LTA, parachute, safety",215265,,aerostat parachute system called: The Capazza Aerostat-Rescuer,"Bulletin(s) Officiel De La Proprit Industrielle (1891, tome 11)",,systme d'arostat parachute dnommÿ Aerostat-Sauveteur Capazza:,,1,,1891/08/01,,,,,6.3,,
1891,Fr,Ginisty,rudder,215535,,new rudder system with steam and anchor(?) called the Silencer,"Bulletin(s) Officiel De La Proprit Industrielle (1891, tome 11)",,"nouveau systme de gouvernail  vapeur et  bras, ditÿ le Silencieux:",,1,,1891/08/17,,,,,6.3,,
1891,Fr,Payn,"balloon, LTA, propulsion(?)",215643,,"rolling balloons, with automatic return chariot, height and speed capable, French system (5 year patent)","Bulletin(s) Officiel De La Proprit Industrielle (1891, tome 11)",,"ballons roulants, avec chariot renvoyeur automatique, hauteur et vitesse facultatives, systme franais Lucien Payn (brevet 5 ans)",,1,,1891/08/22,,,,,6.3,,
1891,Fr,Lavarenne,"navigation, propulsion",215756,,"new system of aerial navigation by reaction motors(?moteur  raction?, later, ?jet engine?)","Bulletin(s) Officiel De La Proprit Industrielle (1891, tome 11)",,nouveau systme de navigation arienne par moteurs  raction,,1,,1891/08/27,,,,,6.3,,
1891,Fr,Bonnefin,Navigation,215781,,new apparatus for long-distance aerial navigation,"Bulletin(s) Officiel De La Proprit Industrielle (1891, tome 11)",,appareil nouveau pour la navigation arienne au long cours,,1,,1891/08/28,,,,,6.3,,
1891,Fr,Fyers,balloon,216065,,Improvements in balloons,"Bulletin(s) Officiel De La Proprit Industrielle (1891, tome 11)",,Perfectionnements dans les ballons,,1,,1891/09/11,,,,,6.3,,
1891,Fr,Muller,"propulsion, particularly initial propulsion",216417,,"motor coming to allow the starting of the practice of flight, called: l'Aviforme","Bulletin(s) Officiel De La Proprit Industrielle (1891, tome 11)",,"engin devant permettre de commencer la practique du vol, nomm: l'Aviforme",,1,,1891/09/20,,,,,6.3,,
1891,Fr,Richelet,LTA,216828,,aerostat oriented to long travel,"Bulletin(s) Officiel De La Proprit Industrielle (1891, tome 11)",,Arostat dirigeable destin  voyager,,1,,1891/10/19,,,,,6.3,,
1891,Fr,"Le Compagnon, Faugillon (dame veuve) Dubois et Royaux, rep by Caron",LTA,216860,,"dirigible, Compagnon System","Bulletin(s) Officiel De La Proprit Industrielle (1891, tome 11)",,"ballon dirigeable, systme Compagnon",,1,,1891/10/20,,,,,6.3,,
1891,Fr,Capone,Propulsion,217130,,"aerial transportation apparatus (?translation?, in French, meaning ?transfer? or then ?transport?)","Bulletin(s) Officiel De La Proprit Industrielle (1891, tome 11)",,appareil de la translation arienne,,1,,1891/10/31,,,,,,,
,,,,,,,,,,,,,,,,,,,,
1892,Fr,Capone,Propulsion,217130,,"cert of addition to the patent taken, 31 October 1891, for aerial transportation apparatus","Bulletin(s) Officiel De La Proprit Industrielle (1892, tome 12)",,"cert d'addition au brevet pris, le 31 octobre 1891, pour appareil de la translation arienne",,1,,1892/10/25,,,,"la Socit Mariller et Robolet, boul. Bonne-Nouvelle, 42, Paris",6.3,,
1892,Fr,"Walker, rep by la Socit Louis Gudman et Cie",LTA,218647,,improvements in air-ships,"Bulletin(s) Officiel De La Proprit Industrielle (1892, tome 12)",,perfectionnements dans les navires ariens,,1,,1892/01/12,,,,la Socit Louis Gudman et Cie,6.3,,
1892,Fr,Runkel,"LTA, propulsion(?)",218808,,new system of locomotion and of transport of travelers by means of dirigibles,"Bulletin(s) Officiel De La Proprit Industrielle (1892, tome 12)",,nouveau systme de locomotion et de transport des voyageurs au moyen d'arostats,,1,,1892/01/19,,,,,6.3,,
1892,Fr,"Delprat, rua Lagrange, 12, Paris","flapping(?), propulsion",219247,,flying bicycle without balloons,"Bulletin(s) Officiel De La Proprit Industrielle (1892, tome 12)",,Vlocipde arien sans ballons,,1,,1892/02/05,,,,,6.3,,
1892,Fr,"Boubillon,  Ay (Marne)",Propulsion,219337,,flying bicycle in manner of or drawing power from the flight of birds,Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,,vloce volant au vol d'oiseau,,1,,1892/02/16,,,,,6.3,,
1892,Fr,"Boubillon,  Ay (Marne)",Propulsion,219337,,"cert of addition to patent taken 16 February 1892, for a flying bicycle in manner of or drawing power from the flight of birds",Catalogue(s) Des Brevets D'Invention (by the order of the Minister of Commerce); we've found years 1879-1883,certificate of addition,"Cert d'addition au brevet pris, le 16 fvrier 1892, pour un veloce volant au vol d'oiseau",219337,1,,1892/06/07,,,,,6.3,,
1892,Fr,Veyrin,??,219528,,flying apparatus,"Bulletin(s) Officiel De La Proprit Industrielle (1892, tome 12)",,appareil volant,,1,,1892/02.18,,,,"Dieuaide, rue de Provence,62, Paris",6.3,,
1892,Fr,Gabrielii,balloon,220825,,Ballon-boat,"Bulletin(s) Officiel De La Proprit Industrielle (1892, tome 12)",,Ballon-bateau,,1,,1892/04/11,,,,"la Socit Mariller et Robolet, boul. Bonne-Nouvelle, 42, Paris",6.3,,
1892,Fr,Rumpf and Mazurier,Airplane,220859,,type of airplane,"Bulletin(s) Officiel De La Proprit Industrielle (1892, tome 12)",,Genre d'aroplane,,1,,1892/04/12,,,,"Dumas, rue Saint-Georges, 29, Paris",6.3,,
1892,Fr,Boudarel,Infrastructure,221635,,aerial car on cable or metallic rod,"Bulletin(s) Officiel De La Proprit Industrielle (1892, tome 12)",,Voiture arienne sur cble ou rondin mtallique,,1?,,1892/05/19,,,,Aulanier,6.3,,
1892,Fr,GREMAUD,Navigation,221815,,aerial navigation system called : Avipde,"Bulletin(s) Officiel De La Proprit Industrielle (1892, tome 12)",,systme de navigation arienne dit: Avipde,,1,,1892/05/21,,,,"Bltry an, boul de Stasbourg, 2, Paris",6.3,,
